DATETIME,AIT202,LIT301,NormalAttack,ATT_FLAG
28/12/2015 10:00:00 AM,8.396437,956.1651,Normal,0
28/12/2015 10:01:40 AM,8.39163,960.3708,Normal,0
28/12/2015 10:03:20 AM,8.391951,964.9369,Normal,0
28/12/2015 10:05:00 AM,8.394514,969.3428,Normal,0
28/12/2015 10:06:40 AM,8.393873,975.1506,Normal,0
28/12/2015 10:08:20 AM,8.396437,978.2748,Normal,0
28/12/2015 10:10:00 AM,8.396116,986.6461,Normal,0
28/12/2015 10:11:40 AM,8.395475,988.5687,Normal,0
28/12/2015 10:13:20 AM,8.46533,1011.359,Normal,0
28/12/2015 10:15:00 AM,8.459562,1010.518,Normal,0
28/12/2015 10:16:40 AM,8.461164,1011.159,Normal,0
28/12/2015 10:18:20 AM,8.461164,1010.839,Normal,0
28/12/2015 10:20:00 AM,8.464369,1010.959,Normal,0
28/12/2015 10:21:40 AM,8.464369,1010.558,Normal,0
28/12/2015 10:23:20 AM,8.46501,985.2042,Normal,0
28/12/2015 10:25:00 AM,8.464369,941.5054,Normal,0
28/12/2015 10:26:40 AM,8.467573,898.8481,Normal,0
28/12/2015 10:28:20 AM,8.46533,854.9491,Normal,0
28/12/2015 10:30:00 AM,8.462767,810.4493,Attack,1
28/12/2015 10:31:40 AM,8.392271,793.0659,Attack,1
28/12/2015 10:33:20 AM,8.392271,801.8777,Attack,1
28/12/2015 10:35:00 AM,8.392271,806.7643,Attack,1
28/12/2015 10:36:40 AM,8.396116,810.7296,Attack,1
28/12/2015 10:38:20 AM,8.395475,815.2157,Attack,1
28/12/2015 10:40:00 AM,8.395475,819.5815,Attack,1
28/12/2015 10:41:40 AM,8.396437,826.4307,Attack,1
28/12/2015 10:43:20 AM,8.397718,830.1958,Attack,1
28/12/2015 10:45:00 AM,8.396757,836.5644,Normal,0
28/12/2015 10:46:40 AM,8.396757,840.8101,Normal,0
28/12/2015 10:48:20 AM,8.396116,847.2187,Normal,0
28/12/2015 10:50:00 AM,8.398039,850.463,Normal,0
28/12/2015 10:51:40 AM,8.381056,858.9144,Attack,1
28/12/2015 10:53:20 AM,8.388105,893.4408,Attack,1
28/12/2015 10:55:00 AM,8.385862,924.5226,Attack,1
28/12/2015 10:56:40 AM,8.385221,934.6562,Attack,1
28/12/2015 10:58:20 AM,8.380095,948.5949,Attack,1
28/12/2015 11:00:00 AM,8.379133,951.9194,Normal,0
28/12/2015 11:01:40 AM,8.380415,956.4855,Normal,0
28/12/2015 11:03:20 AM,8.381697,960.2106,Normal,0
28/12/2015 11:05:00 AM,8.380735,964.6165,Normal,0
28/12/2015 11:06:40 AM,8.381056,969.6633,Normal,0
28/12/2015 11:08:20 AM,8.383619,974.5898,Normal,0
28/12/2015 11:10:00 AM,8.38426,976.2321,Normal,0
28/12/2015 11:11:40 AM,8.380415,983.3616,Normal,0
28/12/2015 11:13:20 AM,8.380735,985.8851,Normal,0
28/12/2015 11:15:00 AM,8.382017,991.8531,Normal,0
28/12/2015 11:16:40 AM,8.380735,995.8184,Normal,0
28/12/2015 11:18:20 AM,8.404768,998.3418,Normal,0
28/12/2015 11:20:00 AM,8.4429,956.6858,Normal,0
28/12/2015 11:21:40 AM,8.446424,913.7081,Normal,0
28/12/2015 11:23:20 AM,8.449308,869.9292,Attack,1
28/12/2015 11:25:00 AM,8.447386,870.2096,Attack,1
28/12/2015 11:26:40 AM,8.447706,870.4099,Attack,1
28/12/2015 11:28:20 AM,8.45059,871.1709,Attack,1
28/12/2015 11:30:00 AM,8.444502,870.7703,Normal,0
28/12/2015 11:31:40 AM,8.449629,870.6902,Normal,0
28/12/2015 11:33:20 AM,8.449949,870.7703,Normal,0
28/12/2015 11:35:00 AM,8.448027,836.0436,Normal,0
28/12/2015 11:36:40 AM,8.445784,792.1046,Normal,0
28/12/2015 11:38:20 AM,8.374006,791.9444,Normal,0
28/12/2015 11:40:00 AM,8.373686,798.9538,Normal,0
28/12/2015 11:41:40 AM,8.374647,805.2823,Normal,0
28/12/2015 11:43:20 AM,8.374006,807.9659,Normal,0
28/12/2015 11:45:00 AM,8.373045,814.3745,Normal,0
28/12/2015 11:46:40 AM,8.375288,820.4627,Normal,0
28/12/2015 11:48:20 AM,8.372725,823.9474,Attack,1
28/12/2015 11:50:00 AM,8.369841,828.4334,Attack,1
28/12/2015 11:51:40 AM,8.369841,831.9982,Attack,1
28/12/2015 11:53:20 AM,8.368238,838.3668,Attack,1
28/12/2015 11:55:00 AM,8.367598,842.4923,Normal,0
28/12/2015 11:56:40 AM,8.367918,848.5405,Normal,0
28/12/2015 11:58:20 AM,8.367598,852.5058,Normal,0
28/12/2015 12:00:00 PM,8.36151,858.2736,Normal,0
28/12/2015 12:01:40 PM,6,862.7596,Attack,1
28/12/2015 12:03:20 PM,6,867.8865,Attack,1
28/12/2015 12:05:00 PM,8.368238,885.5502,Normal,0
28/12/2015 12:06:40 PM,8.370802,921.0779,Normal,0
28/12/2015 12:08:20 PM,8.374006,1200,Normal,0
28/12/2015 12:10:00 PM,8.432005,1200,Attack,1
28/12/2015 12:11:40 PM,8.432005,1200,Attack,1
28/12/2015 12:13:20 PM,8.438414,1200,Attack,1
28/12/2015 12:15:00 PM,8.43553,1200,Attack,1
28/12/2015 12:16:40 PM,8.368238,735.5486,Normal,0
